GOID,pathway,NES,size,padj,leadingEdge
GO:0061469,Regulation Of Type B Pancreatic Cell Proliferation GO:0061469,2.3021760040190733,10,0.00867480218081731,
GO:0010966,Regulation Of Phosphate Transport GO:0010966,2.3003881803622317,7,0.017086634350564425,
GO:0050927,Positive Regulation Of Positive Chemotaxis GO:0050927,2.299997325592825,12,0.006151266440524532,
GO:0008330,Protein Tyrosine/Threonine Phosphatase Activity GO:0008330,2.2994547069281697,10,0.009129178715296733,
GO:0061326,Renal Tubule Development GO:0061326,2.2970890489338074,50,8.634999169665598e-5,
GO:0038092,Nodal Signaling Pathway GO:0038092,2.2956155169652246,6,0.014835837541970362,
GO:0032060,Bleb Assembly GO:0032060,2.292666260737047,3,0.015043769435049122,
GO:1903753,Negative Regulation Of P38mapk Cascade GO:1903753,2.2889595794415554,4,0.015043769435049122,
GO:0072080,Nephron Tubule Development GO:0072080,2.2855731026219974,45,2.6201042759748565e-4,
GO:0009881,Photoreceptor Activity GO:0009881,2.2844929816431856,4,0.015523172488772902,
GO:0003278,Apoptotic Process Involved In Heart Morphogenesis GO:0003278,2.284145016918032,3,0.01609904975847187,
GO:0032692,Negative Regulation Of Interleukin-1 Production GO:0032692,2.2836902178108978,14,0.006091396238462682,
GO:0005163,Nerve Growth Factor Receptor Binding GO:0005163,2.283448553602516,3,0.01609904975847187,
GO:0008227,G Protein-Coupled Amine Receptor Activity GO:0008227,2.283335847556508,12,0.0067532024146376825,
GO:0061309,Cardiac Neural Crest Cell Development Involved In Outflow Tract Morphogenesis GO:0061309,2.282512011892544,8,0.00934394025076663,
GO:0061037,Negative Regulation Of Cartilage Development GO:0061037,2.280225950268515,13,0.004211839035080328,
GO:0003700,Dna-Binding Transcription Factor Activity GO:0003700,2.276716125232042,568,2.8757746800645015e-24,
GO:0002062,Chondrocyte Differentiation GO:0002062,2.2738520518312577,45,3.1099953124076655e-4,
GO:0072009,Nephron Epithelium Development GO:0072009,2.272014200685633,61,9.745564258525146e-5,
GO:0009612,Response To Mechanical Stimulus GO:0009612,2.26727304792725,168,2.240031184181803e-9,
GO:1903401,L-Lysine Transmembrane Transport GO:1903401,2.2659555237042044,5,0.028834851635123806,
GO:1903401,L-Lysine Transmembrane Transport GO:1903401,2.2659555237042044,5,0.028834851635123806,
GO:0015189,L-Lysine Transmembrane Transporter Activity GO:0015189,2.2659555237042044,5,0.028834851635123806,
GO:1902022,L-Lysine Transport GO:1902022,2.2659555237042044,5,0.028834851635123806,
GO:1902022,L-Lysine Transport GO:1902022,2.2659555237042044,5,0.028834851635123806,
GO:0055021,Regulation Of Cardiac Muscle Tissue Growth GO:0055021,2.264519981118878,49,3.035117515894978e-4,
GO:0002158,Osteoclast Proliferation GO:0002158,2.2640595834229846,3,0.020492198892404515,
GO:2000822,Regulation Of Behavioral Fear Response GO:2000822,2.263073968547699,9,0.026428494400471646,
GO:0060235,Lens Induction In Camera-Type Eye GO:0060235,2.2624703235722032,3,0.020744901535464294,
GO:0034224,Cellular Response To Zinc Ion Starvation GO:0034224,2.2620629299228576,6,0.017299564327409294,
GO:0120127,Response To Zinc Ion Starvation GO:0120127,2.2620629299228576,6,0.017299564327409294,
GO:1905330,Regulation Of Morphogenesis Of An Epithelium GO:1905330,2.2618661505154076,26,0.0013915569116205123,
GO:0055008,Cardiac Muscle Tissue Morphogenesis GO:0055008,2.258050997718112,32,0.0017024245636631328,
GO:0048018,Receptor Ligand Activity GO:0048018,2.2567704274009994,116,3.19244527866726e-7,
GO:0044022,Histone H3s28 Kinase Activity GO:0044022,2.2554623945752073,2,0.007400109603672416,
GO:1902871,Positive Regulation Of Amacrine Cell Differentiation GO:1902871,2.2532526164376723,3,0.022275428223317316,
GO:0045600,Positive Regulation Of Fat Cell Differentiation GO:0045600,2.2521719120099073,34,9.39965443574704e-4,
GO:0061333,Renal Tubule Morphogenesis GO:0061333,2.2520025402581085,38,6.473693833237346e-4,
GO:0000981,"Dna-Binding Transcription Factor Activity, Rna Polymerase Ii-Specific GO:0000981",2.2497527838843645,541,6.771676220205386e-23,
GO:2000849,Regulation Of Glucocorticoid Secretion GO:2000849,2.248393814825557,6,0.02005004606195311,
GO:0072011,Glomerular Endothelium Development GO:0072011,2.246698692580056,4,0.022512151920744558,
GO:0072144,Glomerular Mesangial Cell Development GO:0072144,2.246698692580056,4,0.022512151920744558,
GO:0072008,Glomerular Mesangial Cell Differentiation GO:0072008,2.246698692580056,4,0.022512151920744558,
GO:0072143,Mesangial Cell Development GO:0072143,2.246698692580056,4,0.022512151920744558,
GO:0072007,Mesangial Cell Differentiation GO:0072007,2.246698692580056,4,0.022512151920744558,
GO:1900127,Positive Regulation Of Hyaluronan Biosynthetic Process GO:1900127,2.246698692580056,4,0.022512151920744558,
GO:0051216,Cartilage Development GO:0051216,2.246011661369756,97,1.8909483800631445e-6,
GO:0014807,Regulation Of Somitogenesis GO:0014807,2.2411609061932127,4,0.024029429843788513,
GO:0015802,Basic Amino Acid Transport GO:0015802,2.240440454633403,8,0.014940180168916016,
GO:0045989,Positive Regulation Of Striated Muscle Contraction GO:0045989,2.2402537737019044,4,0.024188614923385133,
GO:0006357,Regulation Of Transcription By Rna Polymerase Ii GO:0006357,2.2391547795162277,555,1.0264892982878309e-22,
GO:0045668,Negative Regulation Of Osteoblast Differentiation GO:0045668,2.235641377295386,35,0.0016241206957404411,
GO:0042482,Positive Regulation Of Odontogenesis GO:0042482,2.2349801642880123,6,0.02427188151659787,
GO:1903352,L-Ornithine Transmembrane Transport GO:1903352,2.23467323696906,4,0.025755432253140247,
GO:0015822,Ornithine Transport GO:0015822,2.23467323696906,4,0.025755432253140247,
GO:0035497,Camp Response Element Binding GO:0035497,2.234418444745893,8,0.015649931654378477,
GO:0006940,Regulation Of Smooth Muscle Contraction GO:0006940,2.232622017748132,32,0.002152935132643484,
GO:0032967,Positive Regulation Of Collagen Biosynthetic Process GO:0032967,2.232145576493065,17,0.006268477236804651,
GO:0060532,Bronchus Cartilage Development GO:0060532,2.232132036213943,2,0.023559336848915723,
GO:0061145,Lung Smooth Muscle Development GO:0061145,2.232132036213943,2,0.023559336848915723,
GO:0043153,Entrainment Of Circadian Clock By Photoperiod GO:0043153,2.231040288205046,17,0.006268477236804651,
GO:0045669,Positive Regulation Of Osteoblast Differentiation GO:0045669,2.2306860031827385,43,7.496003533337171e-4,
GO:0040037,Negative Regulation Of Fibroblast Growth Factor Receptor Signaling Pathway GO:0040037,2.2302597356727367,16,0.009446810582763986,
GO:0004115,"3',5'-Cyclic-Amp Phosphodiesterase Activity GO:0004115",2.2276554310493726,14,0.011225256453926283,
GO:0047555,"3',5'-Cyclic-Gmp Phosphodiesterase Activity GO:0047555",2.2276554310493726,14,0.011225256453926283,
GO:0004114,"3',5'-Cyclic-Nucleotide Phosphodiesterase Activity GO:0004114",2.2276554310493726,14,0.011225256453926283,
GO:0060282,Positive Regulation Of Oocyte Development GO:0060282,2.2274659645416905,2,0.02689738176518278,
GO:0007254,Jnk Cascade GO:0007254,2.2265838238209716,5,0.03767010101358519,
GO:0003104,Positive Regulation Of Glomerular Filtration GO:0003104,2.224365703588206,4,0.027736452871560756,
GO:0003208,Cardiac Ventricle Morphogenesis GO:0003208,2.223462153191018,41,0.001113367678816387,
GO:0048865,Stem Cell Fate Commitment GO:0048865,2.223340971094975,4,0.027736452871560756,
GO:0015811,L-Cystine Transport GO:0015811,2.222420941116898,3,0.028834851635123806,
GO:0030546,Signaling Receptor Activator Activity GO:0030546,2.220436015126983,120,6.213921324728834e-7,
GO:0000978,Rna Polymerase Ii Cis-Regulatory Region Sequence-Specific Dna Binding GO:0000978,2.2190395828234974,496,4.292983024377547e-20,
GO:0002089,Lens Morphogenesis In Camera-Type Eye GO:0002089,2.218430104503676,14,0.012877217723232722,
GO:0035914,Skeletal Muscle Cell Differentiation GO:0035914,2.217519301662103,37,0.0019528027733350885,
GO:1904238,Pericyte Cell Differentiation GO:1904238,2.217077631389272,7,0.028356295626146645,
GO:0004705,Jun Kinase Activity GO:0004705,2.2163817878995467,3,0.03126546694166855,
GO:0032924,Activin Receptor Signaling Pathway GO:0032924,2.2163601344188444,16,0.009941078823864512,
GO:1902669,Positive Regulation Of Axon Guidance GO:1902669,2.2148974485389354,2,0.03707122659438584,
GO:0000987,Cis-Regulatory Region Sequence-Specific Dna Binding GO:0000987,2.2131667353493327,514,1.1535100788799216e-20,
GO:1905770,Regulation Of Mesodermal Cell Differentiation GO:1905770,2.2128413952342405,4,0.030082492124903507,
GO:0060043,Regulation Of Cardiac Muscle Cell Proliferation GO:0060043,2.212293633882015,32,0.002913616312690125,
GO:1904090,Peptidase Inhibitor Complex GO:1904090,2.2103796336169226,4,0.030493693291333907,
GO:2000342,Negative Regulation Of Chemokine (C-X-C Motif) Ligand 2 Production GO:2000342,2.210259825250258,2,0.0426825362311566,
GO:0001010,Rna Polymerase Ii Sequence-Specific Dna-Binding Transcription Factor Recruiting Activity GO:0001010,2.210259825250258,2,0.0426825362311566,
GO:0033280,Response To Vitamin D GO:0033280,2.20831471828654,21,0.009129178715296733,
GO:0035821,Modulation Of Process Of Another Organism GO:0035821,2.207926789414132,2,0.046512699857598795,
GO:0051712,Positive Regulation Of Killing Of Cells Of Another Organism GO:0051712,2.207926789414132,2,0.046512699857598795,
GO:0070960,Positive Regulation Of Neutrophil Mediated Cytotoxicity GO:0070960,2.207926789414132,2,0.046512699857598795,
GO:0070961,Positive Regulation Of Neutrophil Mediated Killing Of Symbiont Cell GO:0070961,2.207926789414132,2,0.046512699857598795,
GO:0051709,Regulation Of Killing Of Cells Of Another Organism GO:0051709,2.207926789414132,2,0.046512699857598795,
GO:0070948,Regulation Of Neutrophil Mediated Cytotoxicity GO:0070948,2.207926789414132,2,0.046512699857598795,
GO:0070949,Regulation Of Neutrophil Mediated Killing Of Symbiont Cell GO:0070949,2.207926789414132,2,0.046512699857598795,
GO:0140996,Histone H3 Kinase Activity GO:0140996,2.2068781592691944,8,0.019892432469907437,
GO:1902748,Positive Regulation Of Lens Fiber Cell Differentiation GO:1902748,2.2067602714960683,2,0.047208298163038474,
GO:0030522,Intracellular Receptor Signaling Pathway GO:0030522,2.206398816944504,31,0.0025245499017176134,
GO:0004879,Nuclear Receptor Activity GO:0004879,2.206398816944504,31,0.0025245499017176134,
GO:0048237,Rough Endoplasmic Reticulum Lumen GO:0048237,2.204718865139458,2,0.04789881336851367,
GO:0051412,Response To Corticosterone GO:0051412,2.2026065536224366,27,0.002957387074007271,
GO:0031708,Endothelin B Receptor Binding GO:0031708,2.201510940864784,2,0.04926481565912213,
GO:0051447,Negative Regulation Of Meiotic Cell Cycle GO:0051447,2.1995664841675038,11,0.02427188151659787,
GO:0045932,Negative Regulation Of Muscle Contraction GO:0045932,2.1992064465450314,16,0.011142669015065792,
GO:0098868,Bone Growth GO:0098868,2.1990612784092325,15,0.00982455788923988,
GO:0035813,Regulation Of Renal Sodium Excretion GO:0035813,2.198899929540953,3,0.03684284633404187,
GO:0120163,Negative Regulation Of Cold-Induced Thermogenesis GO:0120163,2.1984188041659185,23,0.007767440072381723,
GO:0005952,Camp-Dependent Protein Kinase Complex GO:0005952,2.197159348709942,7,0.035690595689150235,
GO:2000846,Regulation Of Corticosteroid Hormone Secretion GO:2000846,2.1966911135469185,8,0.021144696752332482,
GO:0048715,Negative Regulation Of Oligodendrocyte Differentiation GO:0048715,2.1956884085637043,10,0.024502610623134455,
GO:1903365,Regulation Of Fear Response GO:1903365,2.1944532580665137,10,0.025190590287397438,
GO:0030856,Regulation Of Epithelial Cell Differentiation GO:0030856,2.1926910133079027,85,2.3196547896990397e-5,
GO:0071295,Cellular Response To Vitamin GO:0071295,2.1920788275492638,14,0.015523172488772902,
GO:0045608,Negative Regulation Of Inner Ear Auditory Receptor Cell Differentiation GO:0045608,2.1919071861975152,3,0.039092534060214235,
GO:2000981,Negative Regulation Of Inner Ear Receptor Cell Differentiation GO:2000981,2.1919071861975152,3,0.039092534060214235,
GO:0045632,Negative Regulation Of Mechanoreceptor Differentiation GO:0045632,2.1919071861975152,3,0.039092534060214235,
GO:0001653,Peptide Receptor Activity GO:0001653,2.191735648942792,37,0.002625751650400644,
GO:0007386,Compartment Pattern Specification GO:0007386,2.191588869748702,3,0.0395082347832423,
GO:0090049,Regulation Of Cell Migration Involved In Sprouting Angiogenesis GO:0090049,2.1887805562561624,21,0.010455143977889906,
GO:0060281,Regulation Of Oocyte Development GO:0060281,2.188728666495953,3,0.040283052746892034,
GO:1905879,Regulation Of Oogenesis GO:1905879,2.188728666495953,3,0.040283052746892034,
GO:0032330,Regulation Of Chondrocyte Differentiation GO:0032330,2.18806392166115,24,0.00982455788923988,
GO:0014031,Mesenchymal Cell Development GO:0014031,2.1864154391488624,4,0.03646086725834995,
GO:0030545,Signaling Receptor Regulator Activity GO:0030545,2.185564816553846,132,1.0895687263757287e-6,
GO:0002763,Positive Regulation Of Myeloid Leukocyte Differentiation GO:0002763,2.184833016483774,26,0.002579068803705909,
GO:0061035,Regulation Of Cartilage Development GO:0061035,2.184440507073659,34,0.002372887351897876,
GO:0008528,G Protein-Coupled Peptide Receptor Activity GO:0008528,2.1829779114092767,36,0.0023973061997584616,
GO:0010894,Negative Regulation Of Steroid Biosynthetic Process GO:0010894,2.1828522229835707,11,0.025755432253140247,
GO:0072088,Nephron Epithelium Morphogenesis GO:0072088,2.1822197232129437,33,0.001967849212512874,
GO:0072078,Nephron Tubule Morphogenesis GO:0072078,2.1822197232129437,33,0.001967849212512874,
GO:0060638,Mesenchymal-Epithelial Cell Signaling GO:0060638,2.181307004431795,4,0.03835996868109163,
GO:0071347,Cellular Response To Interleukin-1 GO:0071347,2.1804842446274804,52,6.753655384417477e-4,
GO:0060411,Cardiac Septum Morphogenesis GO:0060411,2.1796352768956204,45,0.0011727989422355579,
GO:0043117,Positive Regulation Of Vascular Permeability GO:0043117,2.17888664992488,11,0.02689738176518278,
GO:0055010,Ventricular Cardiac Muscle Tissue Morphogenesis GO:0055010,2.1778011437695377,26,0.002957387074007271,
GO:2000241,Regulation Of Reproductive Process GO:2000241,2.176766867013112,80,5.450800079253098e-5,
GO:0060421,Positive Regulation Of Heart Growth GO:0060421,2.1705762737250756,28,0.005441080852655879,
GO:0042056,Chemoattractant Activity GO:0042056,2.1679866290689445,12,0.01662513393358469,
GO:0050918,Positive Chemotaxis GO:0050918,2.1679866290689445,12,0.01662513393358469,
GO:1905332,Positive Regulation Of Morphogenesis Of An Epithelium GO:1905332,2.165773921407891,16,0.01322023378033451,
GO:2000737,Negative Regulation Of Stem Cell Differentiation GO:2000737,2.1635631627674186,21,0.01322023378033451,
GO:0030199,Collagen Fibril Organization GO:0030199,2.161633238336907,25,0.006614070417931625,
GO:0071385,Cellular Response To Glucocorticoid Stimulus GO:0071385,2.160665706956263,56,0.0010446773216202193,
GO:0060298,Positive Regulation Of Sarcomere Organization GO:0060298,2.1596939526623795,4,0.0446217994053953,
GO:0003206,Cardiac Chamber Morphogenesis GO:0003206,2.159315477148963,76,5.450800079253098e-5,
GO:0050819,Negative Regulation Of Coagulation GO:0050819,2.1590384002848895,9,0.04926481565912213,
GO:0140353,Lipid Export From Cell GO:0140353,2.1585923535656235,4,0.044952563126741826,
GO:0045117,Azole Transmembrane Transport GO:0045117,2.1546180610444305,4,0.047208298163038474,
GO:0032652,Regulation Of Interleukin-1 Production GO:0032652,2.1544906214401442,38,0.002152935132643484,
GO:0050679,Positive Regulation Of Epithelial Cell Proliferation GO:0050679,2.151258274204476,103,5.659672829793017e-6,
GO:0003158,Endothelium Development GO:0003158,2.1506336582090957,63,6.978420373371527e-4,
GO:0002761,Regulation Of Myeloid Leukocyte Differentiation GO:0002761,2.1461102068677906,61,7.496003533337171e-4,
GO:0007186,G Protein-Coupled Receptor Signaling Pathway GO:0007186,2.142342034236735,111,1.2990832484238394e-5,
GO:0030858,Positive Regulation Of Epithelial Cell Differentiation GO:0030858,2.141967567482252,32,0.006151266440524532,
GO:0001569,Branching Involved In Blood Vessel Morphogenesis GO:0001569,2.141111693428179,22,0.014940180168916016,
GO:0004930,G Protein-Coupled Receptor Activity GO:0004930,2.1398666048525667,109,6.823046076042536e-6,
GO:0061448,Connective Tissue Development GO:0061448,2.138834596062904,140,4.979044679154365e-7,
