Kinase,Score,Rank,Method,Perc,Qrt,group,KinaseFamily,subfamily,hgnc_symbol
ABL,-0.7975,9,KRSA,0.627177700348432,3,TK,ABL,ABL,ABL2
ALK,0.44,13,KRSA,0.45993031358885017,2,TK,ALK,ALK,ALK
ALK,0.44,13,KRSA,0.45993031358885017,2,TK,ALK,ALK,LTK
FGFR,0.265,19,KRSA,0.1672473867595819,1,TK,FGFR,FGFR,FGFR1
FGFR,0.265,19,KRSA,0.1672473867595819,1,TK,FGFR,FGFR,FGFR2
FGFR,0.265,19,KRSA,0.1672473867595819,1,TK,FGFR,FGFR,FGFR3
FGFR,0.265,19,KRSA,0.1672473867595819,1,TK,FGFR,FGFR,FGFR4
RET,-0.58,10,KRSA,0.5853658536585366,3,TK,RET,RET,RET
FER,-0.2433333333333334,20,KRSA,0.1254355400696864,1,TK,FER,FER,FER
FER,-0.2433333333333334,20,KRSA,0.1254355400696864,1,TK,FER,FER,FES
DDR,-0.22916666666666669,21,KRSA,0.08362369337979095,1,TK,DDR,DDR,DDR1
DDR,-0.22916666666666669,21,KRSA,0.08362369337979095,1,TK,DDR,DDR,DDR2
MET,-1.1675,5,KRSA,0.794425087108014,4,TK,MET,MET,MET
MET,-1.1675,5,KRSA,0.794425087108014,4,TK,MET,MET,MST1R
VEGFR,2.12,2,KRSA,0.9198606271777003,4,TK,VEGFR,VEGFR,FLT1
VEGFR,2.12,2,KRSA,0.9198606271777003,4,TK,VEGFR,VEGFR,FLT4
VEGFR,2.12,2,KRSA,0.9198606271777003,4,TK,VEGFR,VEGFR,KDR
AXL,-1.018333333333333,6,KRSA,0.7526132404181185,4,TK,AXL,AXL,AXL
AXL,-1.018333333333333,6,KRSA,0.7526132404181185,4,TK,AXL,AXL,MERTK
AXL,-1.018333333333333,6,KRSA,0.7526132404181185,4,TK,AXL,AXL,TYRO3
JAK,-0.9925,8,KRSA,0.6689895470383276,3,TK,JAKA,JAKA,JAK1
JAK,-0.9925,8,KRSA,0.6689895470383276,3,TK,JAKA,JAKA,JAK2
JAK,-0.9925,8,KRSA,0.6689895470383276,3,TK,JAKA,JAKA,JAK3
JAK,-0.9925,8,KRSA,0.6689895470383276,3,TK,JAKA,JAKA,TYK2
FAK,-1.346666666666667,4,KRSA,0.8362369337979094,4,TK,FAK,FAK,PTK2
FAK,-1.346666666666667,4,KRSA,0.8362369337979094,4,TK,FAK,FAK,PTK2B
EGFR,-0.1716666666666667,22,KRSA,0.041811846689895474,1,TK,EGFR,EGFR,EGFR
EGFR,-0.1716666666666667,22,KRSA,0.041811846689895474,1,TK,EGFR,EGFR,ERBB2
EGFR,-0.1716666666666667,22,KRSA,0.041811846689895474,1,TK,EGFR,EGFR,ERBB3
EGFR,-0.1716666666666667,22,KRSA,0.041811846689895474,1,TK,EGFR,EGFR,ERBB4
RYK,-0.485,11,KRSA,0.5435540069686411,3,TK,RYK,RYK,RYK
PDGFR,0.995,7,KRSA,0.710801393728223,3,TK,PDGFR,PDGFR,CSF1R
PDGFR,0.995,7,KRSA,0.710801393728223,3,TK,PDGFR,PDGFR,FLT3
PDGFR,0.995,7,KRSA,0.710801393728223,3,TK,PDGFR,PDGFR,KIT
PDGFR,0.995,7,KRSA,0.710801393728223,3,TK,PDGFR,PDGFR,PDGFRA
PDGFR,0.995,7,KRSA,0.710801393728223,3,TK,PDGFR,PDGFR,PDGFRB
TEC,-0.2916666666666667,17,KRSA,0.2508710801393728,2,TK,TEC,TEC,BMX
TEC,-0.2916666666666667,17,KRSA,0.2508710801393728,2,TK,TEC,TEC,BTK
TEC,-0.2916666666666667,17,KRSA,0.2508710801393728,2,TK,TEC,TEC,ITK
TEC,-0.2916666666666667,17,KRSA,0.2508710801393728,2,TK,TEC,TEC,TEC
TEC,-0.2916666666666667,17,KRSA,0.2508710801393728,2,TK,TEC,TEC,TXK
ACK,-0.35083333333333333,15,KRSA,0.3344947735191638,2,TK,ACK,ACK,TNK1
ACK,-0.35083333333333333,15,KRSA,0.3344947735191638,2,TK,ACK,ACK,TNK2
SEV,-0.35083333333333333,15,KRSA,0.3344947735191638,2,TK,SEV,SEV,ROS1
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA1
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA2
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA3
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA4
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA5
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA6
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA7
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA8
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHB1
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHB2
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHB3
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHB4
CSK,0.3633333333333334,14,KRSA,0.4181184668989547,2,TK,CSK,CSK,CSK
CSK,0.3633333333333334,14,KRSA,0.4181184668989547,2,TK,CSK,CSK,MATK
SYK,-0.3433333333333334,16,KRSA,0.2926829268292683,2,TK,SYK,SYK,SYK
SYK,-0.3433333333333334,16,KRSA,0.2926829268292683,2,TK,SYK,SYK,ZAP70
FRK,-0.4625,12,KRSA,0.5017421602787456,3,TK,SRC,FRK,FRK
TRK,0.10249999999999998,23,KRSA,0,1,TK,TRK,TRK,NTRK1
TRK,0.10249999999999998,23,KRSA,0,1,TK,TRK,TRK,NTRK2
TRK,0.10249999999999998,23,KRSA,0,1,TK,TRK,TRK,NTRK3
ABL,-0.7975,9,KRSA,0.627177700348432,3,TK,ABL,ABL,ABL1
ABL,-0.7975,9,KRSA,0.627177700348432,3,TK,ABL,ABL,ABL2
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRCB,BLK
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRCA,FGR
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRCA,FYN
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRCB,HCK
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRCB,LCK
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRCB,LYN
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRM,PTK6
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRCA,SRC
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRM,SRMS
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRCA,YES1
INSR,-1.6358333333333337,3,KRSA,0.8780487804878049,4,TK,INSR,INSR,IGF1R
INSR,-1.6358333333333337,3,KRSA,0.8780487804878049,4,TK,INSR,INSR,INSR
INSR,-1.6358333333333337,3,KRSA,0.8780487804878049,4,TK,INSR,INSR,INSRR
TEC,-0.2916666666666667,17,KRSA,0.2508710801393728,2,TK,TEC,TEC,BMX
TEC,-0.2916666666666667,17,KRSA,0.2508710801393728,2,TK,TEC,TEC,BTK
TEC,-0.2916666666666667,17,KRSA,0.2508710801393728,2,TK,TEC,TEC,ITK
TEC,-0.2916666666666667,17,KRSA,0.2508710801393728,2,TK,TEC,TEC,TEC
TEC,-0.2916666666666667,17,KRSA,0.2508710801393728,2,TK,TEC,TEC,TXK
RET,-0.58,10,KRSA,0.5853658536585366,3,TK,RET,RET,RET
FER,-0.2433333333333334,20,KRSA,0.1254355400696864,1,TK,FER,FER,FER
FER,-0.2433333333333334,20,KRSA,0.1254355400696864,1,TK,FER,FER,FES
PDGFR,0.995,7,KRSA,0.710801393728223,3,TK,PDGFR,PDGFR,CSF1R
PDGFR,0.995,7,KRSA,0.710801393728223,3,TK,PDGFR,PDGFR,FLT3
PDGFR,0.995,7,KRSA,0.710801393728223,3,TK,PDGFR,PDGFR,KIT
PDGFR,0.995,7,KRSA,0.710801393728223,3,TK,PDGFR,PDGFR,PDGFRA
PDGFR,0.995,7,KRSA,0.710801393728223,3,TK,PDGFR,PDGFR,PDGFRB
SYK,-0.3433333333333334,16,KRSA,0.2926829268292683,2,TK,SYK,SYK,SYK
SYK,-0.3433333333333334,16,KRSA,0.2926829268292683,2,TK,SYK,SYK,ZAP70
ALK,0.44,13,KRSA,0.45993031358885017,2,TK,ALK,ALK,ALK
ALK,0.44,13,KRSA,0.45993031358885017,2,TK,ALK,ALK,LTK
DDR,-0.22916666666666669,21,KRSA,0.08362369337979095,1,TK,DDR,DDR,DDR1
DDR,-0.22916666666666669,21,KRSA,0.08362369337979095,1,TK,DDR,DDR,DDR2
MET,-1.1675,5,KRSA,0.794425087108014,4,TK,MET,MET,MET
MET,-1.1675,5,KRSA,0.794425087108014,4,TK,MET,MET,MST1R
AXL,-1.018333333333333,6,KRSA,0.7526132404181185,4,TK,AXL,AXL,AXL
AXL,-1.018333333333333,6,KRSA,0.7526132404181185,4,TK,AXL,AXL,MERTK
AXL,-1.018333333333333,6,KRSA,0.7526132404181185,4,TK,AXL,AXL,TYRO3
FRK,-0.4625,12,KRSA,0.5017421602787456,3,TK,SRC,FRK,FRK
VEGFR,2.12,2,KRSA,0.9198606271777003,4,TK,VEGFR,VEGFR,FLT1
VEGFR,2.12,2,KRSA,0.9198606271777003,4,TK,VEGFR,VEGFR,FLT4
VEGFR,2.12,2,KRSA,0.9198606271777003,4,TK,VEGFR,VEGFR,KDR
FGFR,0.265,19,KRSA,0.1672473867595819,1,TK,FGFR,FGFR,FGFR1
FGFR,0.265,19,KRSA,0.1672473867595819,1,TK,FGFR,FGFR,FGFR2
FGFR,0.265,19,KRSA,0.1672473867595819,1,TK,FGFR,FGFR,FGFR3
FGFR,0.265,19,KRSA,0.1672473867595819,1,TK,FGFR,FGFR,FGFR4
JAK,-0.9925,8,KRSA,0.6689895470383276,3,TK,JAKA,JAKA,JAK1
JAK,-0.9925,8,KRSA,0.6689895470383276,3,TK,JAKA,JAKA,JAK2
JAK,-0.9925,8,KRSA,0.6689895470383276,3,TK,JAKA,JAKA,JAK3
JAK,-0.9925,8,KRSA,0.6689895470383276,3,TK,JAKA,JAKA,TYK2
FAK,-1.346666666666667,4,KRSA,0.8362369337979094,4,TK,FAK,FAK,PTK2
FAK,-1.346666666666667,4,KRSA,0.8362369337979094,4,TK,FAK,FAK,PTK2B
RYK,-0.485,11,KRSA,0.5435540069686411,3,TK,RYK,RYK,RYK
ACK,-0.35083333333333333,15,KRSA,0.3344947735191638,2,TK,ACK,ACK,TNK1
ACK,-0.35083333333333333,15,KRSA,0.3344947735191638,2,TK,ACK,ACK,TNK2
SEV,-0.35083333333333333,15,KRSA,0.3344947735191638,2,TK,SEV,SEV,ROS1
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA1
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA2
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA3
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA4
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA5
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA6
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA7
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA8
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHB1
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHB2
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHB3
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHB4
CSK,0.3633333333333334,14,KRSA,0.4181184668989547,2,TK,CSK,CSK,CSK
CSK,0.3633333333333334,14,KRSA,0.4181184668989547,2,TK,CSK,CSK,MATK
TRK,0.10249999999999998,23,KRSA,0,1,TK,TRK,TRK,NTRK1
TRK,0.10249999999999998,23,KRSA,0,1,TK,TRK,TRK,NTRK2
TRK,0.10249999999999998,23,KRSA,0,1,TK,TRK,TRK,NTRK3
EGFR,-0.1716666666666667,22,KRSA,0.041811846689895474,1,TK,EGFR,EGFR,EGFR
EGFR,-0.1716666666666667,22,KRSA,0.041811846689895474,1,TK,EGFR,EGFR,ERBB2
EGFR,-0.1716666666666667,22,KRSA,0.041811846689895474,1,TK,EGFR,EGFR,ERBB3
EGFR,-0.1716666666666667,22,KRSA,0.041811846689895474,1,TK,EGFR,EGFR,ERBB4
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRCB,BLK
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRCA,FGR
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRCA,FYN
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRCB,HCK
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRCB,LCK
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRCB,LYN
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRM,PTK6
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRCA,SRC
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRM,SRMS
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRCA,YES1
VEGFR,2.12,2,KRSA,0.9198606271777003,4,TK,VEGFR,VEGFR,FLT1
VEGFR,2.12,2,KRSA,0.9198606271777003,4,TK,VEGFR,VEGFR,FLT4
VEGFR,2.12,2,KRSA,0.9198606271777003,4,TK,VEGFR,VEGFR,KDR
INSR,-1.6358333333333337,3,KRSA,0.8780487804878049,4,TK,INSR,INSR,IGF1R
INSR,-1.6358333333333337,3,KRSA,0.8780487804878049,4,TK,INSR,INSR,INSR
INSR,-1.6358333333333337,3,KRSA,0.8780487804878049,4,TK,INSR,INSR,INSRR
FAK,-1.346666666666667,4,KRSA,0.8362369337979094,4,TK,FAK,FAK,PTK2
FAK,-1.346666666666667,4,KRSA,0.8362369337979094,4,TK,FAK,FAK,PTK2B
CSK,0.3633333333333334,14,KRSA,0.4181184668989547,2,TK,CSK,CSK,CSK
CSK,0.3633333333333334,14,KRSA,0.4181184668989547,2,TK,CSK,CSK,MATK
AXL,-1.018333333333333,6,KRSA,0.7526132404181185,4,TK,AXL,AXL,AXL
AXL,-1.018333333333333,6,KRSA,0.7526132404181185,4,TK,AXL,AXL,MERTK
AXL,-1.018333333333333,6,KRSA,0.7526132404181185,4,TK,AXL,AXL,TYRO3
TRK,0.10249999999999998,23,KRSA,0,1,TK,TRK,TRK,NTRK1
TRK,0.10249999999999998,23,KRSA,0,1,TK,TRK,TRK,NTRK2
TRK,0.10249999999999998,23,KRSA,0,1,TK,TRK,TRK,NTRK3
PDGFR,0.995,7,KRSA,0.710801393728223,3,TK,PDGFR,PDGFR,CSF1R
PDGFR,0.995,7,KRSA,0.710801393728223,3,TK,PDGFR,PDGFR,FLT3
PDGFR,0.995,7,KRSA,0.710801393728223,3,TK,PDGFR,PDGFR,KIT
PDGFR,0.995,7,KRSA,0.710801393728223,3,TK,PDGFR,PDGFR,PDGFRA
PDGFR,0.995,7,KRSA,0.710801393728223,3,TK,PDGFR,PDGFR,PDGFRB
MET,-1.1675,5,KRSA,0.794425087108014,4,TK,MET,MET,MET
MET,-1.1675,5,KRSA,0.794425087108014,4,TK,MET,MET,MST1R
TEC,-0.2916666666666667,17,KRSA,0.2508710801393728,2,TK,TEC,TEC,BMX
TEC,-0.2916666666666667,17,KRSA,0.2508710801393728,2,TK,TEC,TEC,BTK
TEC,-0.2916666666666667,17,KRSA,0.2508710801393728,2,TK,TEC,TEC,ITK
TEC,-0.2916666666666667,17,KRSA,0.2508710801393728,2,TK,TEC,TEC,TEC
TEC,-0.2916666666666667,17,KRSA,0.2508710801393728,2,TK,TEC,TEC,TXK
RYK,-0.485,11,KRSA,0.5435540069686411,3,TK,RYK,RYK,RYK
ALK,0.44,13,KRSA,0.45993031358885017,2,TK,ALK,ALK,ALK
ALK,0.44,13,KRSA,0.45993031358885017,2,TK,ALK,ALK,LTK
ABL,-0.7975,9,KRSA,0.627177700348432,3,TK,ABL,ABL,ABL1
ABL,-0.7975,9,KRSA,0.627177700348432,3,TK,ABL,ABL,ABL2
JAK,-0.9925,8,KRSA,0.6689895470383276,3,TK,JAKA,JAKA,JAK1
JAK,-0.9925,8,KRSA,0.6689895470383276,3,TK,JAKA,JAKA,JAK2
JAK,-0.9925,8,KRSA,0.6689895470383276,3,TK,JAKA,JAKA,JAK3
JAK,-0.9925,8,KRSA,0.6689895470383276,3,TK,JAKA,JAKA,TYK2
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA1
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA2
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA3
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA4
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA5
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA6
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA7
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA8
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHB1
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHB2
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHB3
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHB4
FGFR,0.265,19,KRSA,0.1672473867595819,1,TK,FGFR,FGFR,FGFR1
FGFR,0.265,19,KRSA,0.1672473867595819,1,TK,FGFR,FGFR,FGFR2
FGFR,0.265,19,KRSA,0.1672473867595819,1,TK,FGFR,FGFR,FGFR3
FGFR,0.265,19,KRSA,0.1672473867595819,1,TK,FGFR,FGFR,FGFR4
SEV,-0.35083333333333333,15,KRSA,0.3344947735191638,2,TK,SEV,SEV,ROS1
ACK,-0.35083333333333333,15,KRSA,0.3344947735191638,2,TK,ACK,ACK,TNK1
ACK,-0.35083333333333333,15,KRSA,0.3344947735191638,2,TK,ACK,ACK,TNK2
SYK,-0.3433333333333334,16,KRSA,0.2926829268292683,2,TK,SYK,SYK,SYK
SYK,-0.3433333333333334,16,KRSA,0.2926829268292683,2,TK,SYK,SYK,ZAP70
EGFR,-0.1716666666666667,22,KRSA,0.041811846689895474,1,TK,EGFR,EGFR,EGFR
EGFR,-0.1716666666666667,22,KRSA,0.041811846689895474,1,TK,EGFR,EGFR,ERBB2
EGFR,-0.1716666666666667,22,KRSA,0.041811846689895474,1,TK,EGFR,EGFR,ERBB3
EGFR,-0.1716666666666667,22,KRSA,0.041811846689895474,1,TK,EGFR,EGFR,ERBB4
FRK,-0.4625,12,KRSA,0.5017421602787456,3,TK,SRC,FRK,FRK
RET,-0.58,10,KRSA,0.5853658536585366,3,TK,RET,RET,RET
DDR,-0.22916666666666669,21,KRSA,0.08362369337979095,1,TK,DDR,DDR,DDR1
DDR,-0.22916666666666669,21,KRSA,0.08362369337979095,1,TK,DDR,DDR,DDR2
FER,-0.2433333333333334,20,KRSA,0.1254355400696864,1,TK,FER,FER,FER
FER,-0.2433333333333334,20,KRSA,0.1254355400696864,1,TK,FER,FER,FES
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRCB,BLK
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRCA,FGR
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRCA,FYN
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRCB,HCK
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRCB,LCK
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRCB,LYN
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRM,PTK6
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRCA,SRC
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRM,SRMS
SRC,-2.3466666666666667,1,KRSA,0.9616724738675958,4,TK,SRC,SRCA,YES1
VEGFR,2.12,2,KRSA,0.9198606271777003,4,TK,VEGFR,VEGFR,FLT1
VEGFR,2.12,2,KRSA,0.9198606271777003,4,TK,VEGFR,VEGFR,FLT4
VEGFR,2.12,2,KRSA,0.9198606271777003,4,TK,VEGFR,VEGFR,KDR
INSR,-1.6358333333333337,3,KRSA,0.8780487804878049,4,TK,INSR,INSR,IGF1R
INSR,-1.6358333333333337,3,KRSA,0.8780487804878049,4,TK,INSR,INSR,INSR
INSR,-1.6358333333333337,3,KRSA,0.8780487804878049,4,TK,INSR,INSR,INSRR
TRK,0.10249999999999998,23,KRSA,0,1,TK,TRK,TRK,NTRK1
TRK,0.10249999999999998,23,KRSA,0,1,TK,TRK,TRK,NTRK2
TRK,0.10249999999999998,23,KRSA,0,1,TK,TRK,TRK,NTRK3
FAK,-1.346666666666667,4,KRSA,0.8362369337979094,4,TK,FAK,FAK,PTK2
FAK,-1.346666666666667,4,KRSA,0.8362369337979094,4,TK,FAK,FAK,PTK2B
ALK,0.44,13,KRSA,0.45993031358885017,2,TK,ALK,ALK,ALK
ALK,0.44,13,KRSA,0.45993031358885017,2,TK,ALK,ALK,LTK
AXL,-1.018333333333333,6,KRSA,0.7526132404181185,4,TK,AXL,AXL,AXL
AXL,-1.018333333333333,6,KRSA,0.7526132404181185,4,TK,AXL,AXL,MERTK
AXL,-1.018333333333333,6,KRSA,0.7526132404181185,4,TK,AXL,AXL,TYRO3
CSK,0.3633333333333334,14,KRSA,0.4181184668989547,2,TK,CSK,CSK,CSK
CSK,0.3633333333333334,14,KRSA,0.4181184668989547,2,TK,CSK,CSK,MATK
MET,-1.1675,5,KRSA,0.794425087108014,4,TK,MET,MET,MET
MET,-1.1675,5,KRSA,0.794425087108014,4,TK,MET,MET,MST1R
FRK,-0.4625,12,KRSA,0.5017421602787456,3,TK,SRC,FRK,FRK
ABL,-0.7975,9,KRSA,0.627177700348432,3,TK,ABL,ABL,ABL1
ABL,-0.7975,9,KRSA,0.627177700348432,3,TK,ABL,ABL,ABL2
JAK,-0.9925,8,KRSA,0.6689895470383276,3,TK,JAKA,JAKA,JAK1
JAK,-0.9925,8,KRSA,0.6689895470383276,3,TK,JAKA,JAKA,JAK2
JAK,-0.9925,8,KRSA,0.6689895470383276,3,TK,JAKA,JAKA,JAK3
JAK,-0.9925,8,KRSA,0.6689895470383276,3,TK,JAKA,JAKA,TYK2
PDGFR,0.995,7,KRSA,0.710801393728223,3,TK,PDGFR,PDGFR,CSF1R
PDGFR,0.995,7,KRSA,0.710801393728223,3,TK,PDGFR,PDGFR,FLT3
PDGFR,0.995,7,KRSA,0.710801393728223,3,TK,PDGFR,PDGFR,KIT
PDGFR,0.995,7,KRSA,0.710801393728223,3,TK,PDGFR,PDGFR,PDGFRA
PDGFR,0.995,7,KRSA,0.710801393728223,3,TK,PDGFR,PDGFR,PDGFRB
RYK,-0.485,11,KRSA,0.5435540069686411,3,TK,RYK,RYK,RYK
FER,-0.2433333333333334,20,KRSA,0.1254355400696864,1,TK,FER,FER,FER
FER,-0.2433333333333334,20,KRSA,0.1254355400696864,1,TK,FER,FER,FES
SEV,-0.35083333333333333,15,KRSA,0.3344947735191638,2,TK,SEV,SEV,ROS1
FGFR,0.265,19,KRSA,0.1672473867595819,1,TK,FGFR,FGFR,FGFR1
FGFR,0.265,19,KRSA,0.1672473867595819,1,TK,FGFR,FGFR,FGFR2
FGFR,0.265,19,KRSA,0.1672473867595819,1,TK,FGFR,FGFR,FGFR3
FGFR,0.265,19,KRSA,0.1672473867595819,1,TK,FGFR,FGFR,FGFR4
ACK,-0.35083333333333333,15,KRSA,0.3344947735191638,2,TK,ACK,ACK,TNK1
ACK,-0.35083333333333333,15,KRSA,0.3344947735191638,2,TK,ACK,ACK,TNK2
EGFR,-0.1716666666666667,22,KRSA,0.041811846689895474,1,TK,EGFR,EGFR,EGFR
EGFR,-0.1716666666666667,22,KRSA,0.041811846689895474,1,TK,EGFR,EGFR,ERBB2
EGFR,-0.1716666666666667,22,KRSA,0.041811846689895474,1,TK,EGFR,EGFR,ERBB3
EGFR,-0.1716666666666667,22,KRSA,0.041811846689895474,1,TK,EGFR,EGFR,ERBB4
TEC,-0.2916666666666667,17,KRSA,0.2508710801393728,2,TK,TEC,TEC,BMX
TEC,-0.2916666666666667,17,KRSA,0.2508710801393728,2,TK,TEC,TEC,BTK
TEC,-0.2916666666666667,17,KRSA,0.2508710801393728,2,TK,TEC,TEC,ITK
TEC,-0.2916666666666667,17,KRSA,0.2508710801393728,2,TK,TEC,TEC,TEC
TEC,-0.2916666666666667,17,KRSA,0.2508710801393728,2,TK,TEC,TEC,TXK
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA1
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA2
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA3
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA4
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA5
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA6
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA7
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHA8
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHB1
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHB2
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHB3
EPH,-0.2808333333333333,18,KRSA,0.20905923344947736,1,TK,EPH,EPH,EPHB4
SYK,-0.3433333333333334,16,KRSA,0.2926829268292683,2,TK,SYK,SYK,SYK
SYK,-0.3433333333333334,16,KRSA,0.2926829268292683,2,TK,SYK,SYK,ZAP70
DDR,-0.22916666666666669,21,KRSA,0.08362369337979095,1,TK,DDR,DDR,DDR1
DDR,-0.22916666666666669,21,KRSA,0.08362369337979095,1,TK,DDR,DDR,DDR2
RET,-0.58,10,KRSA,0.5853658536585366,3,TK,RET,RET,RET
